1912 strings
home.aboutMoreLabel	"이 서비스가 지키는 것"
home.mv.pros.good	"사람 수에 비해 가게가 적어요."
home.mv.pros.good	"손님이 쓰는 돈이 서울 중앙값보다 많아요."
home.mv.question	"강남 마이스 관광특구에서 한식당을 시작해도 괜찮을까요?"
home.mv.question	"외대앞역 1번에서 카페를 시작해도 괜찮을까요?"
home.mv.question	"이태원 관광특구에서 카페를 시작해도 괜찮을까요?"
home.mv.sections.tabLabel	"늘리기"
home.mv.sub	"수요·경쟁·매출을 서울과 견주고, 무엇을 더 확인해야 하는지 알려드려요."
home.mv.summary.big	"-115곳"
home.mv.summary.big	"-145곳"
home.mv.summary.note	"3개월 동안 새로 연 곳 − 문 닫은 곳 · 서울 전체"
home.mv.summary.note	"㎡당 월 · 강남 기준 (한국부동산원)"
home.mv.summary.note	"㎡당 월 · 서울 평균 · 이 상권만의 값은 아니에요"
home.mv.summary.note	"㎡당 월 · 이태원 기준 (한국부동산원)"
home.mv.summary.note	"가게 한 곳당 월매출 1위 · 3.8억원"
home.mv.summary.note	"가게 한 곳당 월매출 1위 · 4.9억원"
home.mv.summary.note	"가게 한 곳당 월매출 1위 · 6.5억원"
home.mv.summary.note	"가장 많이 오는 나이대에 맞추는 게 먼저예요"
home.mv.summary.note	"삼성1동 행정동 하루 유동인구"
home.mv.summary.note	"서울 중앙값 17곳"
home.mv.summary.note	"서울 중앙값 8곳"
home.mv.summary.note	"이문1동 행정동 하루 유동인구"
home.mv.summary.note	"이태원2동 행정동 하루 유동인구"
home.mv.target	"강남 마이스 관광특구 × 한식당"
home.mv.target	"외대앞역 1번 × 카페"
home.mv.target	"이태원 관광특구 × 카페"
home.mv.vs.note	"서울 값은 이 장사 데이터가 있는 동네들의 중앙값이에요. 평균이 아니라 중앙값이라 몇 곳의 큰 값에 끌려가지 않아요."
home.mv.vs.rows.label	"가게 한 곳당 월매출"
home.mv.vs.rows.label	"같은 업종 점포 수"
home.mv.vs.rows.label	"상권 소비 규모 (3개월)"
home.mv.vs.rows.med	"1,739만원"
home.mv.vs.rows.med	"1.3억원"
home.mv.vs.rows.med	"22,005명"
home.mv.vs.rows.med	"24,132명"
home.mv.vs.rows.med	"587만원"
home.mv.vs.rows.med	"8.6억원"
home.mv.vs.rows.med	"8곳"
home.nav.items.label	"본전 계산"
home.nav.items.label	"자치구 훑기"
home.nav.items.label	"정밀비교"
home.nav.items.label	"지도"
home.nav.items.label	"지역비교"
home.nav.items.label	"후보지"
home.nav.label	"리포트"
home.nav.label	"상권분석"
home.nav.label	"정밀분석"
home.nav.label	"통합시세"
home.note.line	"예상 매출은 상권 소비액을 점포 수로 나눈 추정값이에요."
home.note.rows.body	"기회점수 = 상권 소비액(45%) + 경쟁 점포 수(35%) + 가게 한 곳당 매출(20%). 저희가 정한 비율로 합친 값이에요."
home.note.rows.body	"서울 상권 1,564곳 중 이 업종 자료가 있는 1,405곳"
home.note.rows.body	"서울 상권 1,564곳 중 이 업종 자료가 있는 975곳"
home.note.rows.body	"서울시 상권분석서비스 · 서울 열린데이터광장 생활인구"
home.note.rows.body	"임대료는 상권 단위로 공개되지 않아 점수에 넣지 못했어요. 예상 매출은 실측이 아니라 추정값이에요."
home.note.rows.label	"계산 방법"
home.note.rows.label	"기준 기간"
home.note.rows.label	"다룬 범위"
home.note.rows.label	"데이터 출처"
home.note.rows.label	"주의"
home.phIndustry	"예: 카페, 편의점"
home.pickEmptyText	"‘’와 맞는 장사가 없어요"
home.pr.chartCount	"차트 2개"
home.pr.charts.period	"2024년 3분기 ~ 2026년 2분기"
home.pr.charts.periodLabel	"2024년 3분기 ~ 2026년 2분기 기준"
home.pr.charts.periodLabel	"2026년 2분기 기준"
home.pr.charts.sub	"㎡당 월 임대료"
home.pr.charts.sub	"높은 순 12곳"
home.pr.charts.title	"상권별 임대료 비교"
home.pr.charts.title	"서울 전체 임대료 추이"
home.pr.delta	"▲ 0.2만원 · 2년 전 대비"
home.pr.list.meta	"강남"
home.pr.list.meta	"기타"
home.pr.list.meta	"도심"
home.pr.list.meta	"영등포신촌"
home.pr.list.name	"가락시장"
home.pr.list.name	"강남대로"
home.pr.list.name	"건대입구"
home.pr.list.name	"경희대"
home.pr.list.name	"공덕역"
home.pr.list.name	"광화문"
home.pr.list.name	"교대역"
home.pr.list.name	"군자"
home.pr.list.name	"까치산역"
home.pr.list.name	"남대문"
home.pr.list.name	"남부터미널"
home.pr.list.name	"노량진"
home.pr.list.name	"논현역"
home.pr.list.name	"당산역"
home.pr.list.name	"도산대로"
home.pr.list.name	"독산/시흥"
home.pr.list.name	"동교/연남"
home.pr.list.name	"동대문"
home.pr.list.name	"뚝섬"
home.pr.list.name	"망원역"
home.pr.list.name	"명동"
home.pr.list.name	"목동"
home.pr.list.name	"미아사거리"
home.pr.list.name	"방산시장"
home.pr.list.name	"북촌"
home.pr.list.name	"불광역"
home.pr.list.name	"사당"
home.pr.list.name	"상계역"
home.pr.list.name	"상봉역"
home.pr.list.name	"서울 전체"
home.pr.list.name	"서울대입구역"
home.pr.list.name	"서촌"
home.pr.list.name	"성신여대"
home.pr.list.name	"수유"
home.pr.list.name	"숙명여대"
home.pr.list.name	"시청"
home.pr.list.name	"신림역"
home.pr.list.name	"신사역"
home.pr.list.name	"신촌/이대"
home.pr.list.name	"압구정"
home.pr.list.name	"약수역"
home.pr.list.name	"연신내"
home.pr.list.name	"영등포역"
home.pr.list.name	"오류동역"
home.pr.list.name	"왕십리"
home.pr.list.name	"용산역"
home.pr.list.name	"을지로"
home.pr.list.name	"이태원"
home.pr.list.name	"잠실/송파"
home.pr.list.name	"잠실새내역"
home.pr.list.name	"장안동"
home.pr.list.name	"종로"
home.pr.list.name	"천호"
home.pr.list.name	"청담"
home.pr.list.name	"청량리"
home.pr.list.name	"충무로"
home.pr.list.name	"테헤란로"
home.pr.list.name	"혜화동"
home.pr.list.name	"홍대/합정"
home.pr.list.name	"화곡"
home.pr.list.value	"10.1만원"
home.pr.list.value	"15.2만원"
home.pr.list.value	"2.4만원"
home.pr.list.value	"3.0만원"
home.pr.list.value	"3.2만원"
home.pr.list.value	"3.4만원"
home.pr.list.value	"3.5만원"
home.pr.list.value	"3.6만원"
home.pr.list.value	"3.7만원"
home.pr.list.value	"3.8만원"
home.pr.list.value	"3.9만원"
home.pr.list.value	"4.0만원"
home.pr.list.value	"4.1만원"
home.pr.list.value	"4.2만원"
home.pr.list.value	"4.4만원"
home.pr.list.value	"4.5만원"
home.pr.list.value	"4.6만원"
home.pr.list.value	"4.8만원"
home.pr.list.value	"5.0만원"
home.pr.list.value	"5.2만원"
home.pr.list.value	"5.6만원"
home.pr.list.value	"5.7만원"
home.pr.list.value	"5.8만원"
home.pr.list.value	"6.0만원"
home.pr.list.value	"6.2만원"
home.pr.list.value	"6.4만원"
home.pr.list.value	"6.5만원"
home.pr.list.value	"6.8만원"
home.pr.list.value	"6.9만원"
home.pr.list.value	"7.0만원"
home.pr.list.value	"7.1만원"
home.pr.list.value	"7.2만원"
home.pr.list.value	"7.3만원"
home.pr.list.value	"7.4만원"
home.pr.list.value	"7.5만원"
home.pr.list.value	"7.7만원"
home.pr.list.value	"8.6만원"
home.pr.list.value	"9.2만원"
home.pr.list.value	"9.7만원"
home.pr.listTitle	"상권 63곳"
home.pr.note	"한국부동산원 상업용부동산 임대동향조사(중대형 상가). 임대료=만원/㎡(월, 원자료 천원→만원 환산), 공실률=%. 이 조사의 상권 구획은 서울시 상권분석의 상권 1,564곳과 다른 지리라, 권역 수준의 참고값이에요."
home.pr.noteBox.label	"데이터 기준 보기"
home.pr.noteBox.line	"한국부동산원 상업용부동산 임대동향조사(중대형 상가)."
home.pr.noteBox.rows.body	"임대료=만원/㎡(월, 원자료 천원→만원 환산), 공실률=%. 이 조사의 상권 구획은 서울시 상권분석의 상권 1,564곳과 다른 지리라, 권역 수준의 참고값이에요."
home.pr.noteBox.rows.label	"자세히"
home.pr.now	"5.3만원"
home.pr.nowLabel	"2026년 2분기"
home.pr.title	"서울 전체 · ㎡당 월 임대료"
home.pr.when	"자리 고를 때"
home.resetLabel	"기본값으로 복원"
home.rg.inds.per	"1,275만원"
home.rg.inds.per	"1,313만원"
home.rg.inds.per	"1,570만원"
home.rg.inds.per	"2,104만원"
home.rg.inds.per	"2,437만원"
home.rg.inds.per	"2,507만원"
home.rg.inds.per	"2,508만원"
home.rg.inds.per	"2,719만원"
home.rg.inds.per	"2.1억원"
home.rg.inds.per	"3,178만원"
home.rg.inds.per	"3,180만원"
home.rg.inds.per	"3,185만원"
home.rg.inds.per	"3,218만원"
home.rg.inds.per	"3,237만원"
home.rg.inds.per	"3.1억원"
home.rg.inds.per	"3.8억원"
home.rg.inds.per	"4,487만원"
home.rg.inds.per	"479만원"
home.rg.inds.per	"5,408만원"
home.rg.inds.per	"5,958만원"
home.rg.inds.per	"502만원"
home.rg.inds.per	"6.5억원"
home.rg.inds.per	"7,981만원"
home.rg.inds.per	"8,567만원"
home.rg.inds.per	"8,617만원"
home.rg.inds.per	"8,754만원"
home.rg.inds.per	"877만원"
home.rg.inds.per	"971만원"
home.rg.inds.stores	"118곳"
home.rg.inds.stores	"12곳"
home.rg.inds.stores	"142곳"
home.rg.inds.stores	"18곳"
home.rg.inds.stores	"209곳"
home.rg.inds.stores	"20곳"
home.rg.inds.stores	"23곳"
home.rg.inds.stores	"344곳"
home.rg.inds.stores	"347곳"
home.rg.inds.stores	"36곳"
home.rg.inds.stores	"45곳"
home.rg.inds.stores	"4곳"
home.rg.inds.stores	"64곳"
home.rg.inds.stores	"90곳"
home.rg.name	"이태원 관광특구"
home.rg.stats.label	"가게"
home.rg.stats.label	"확인된 장사"
home.rg.stats.value	"1,178곳"
home.rg.stats.value	"676곳"
home.rg.stats.value	"804억원"
home.rg.stats.value	"942억원"
home.rg.sub	"이 동네에서 확인된 장사가 15가지예요. 하나를 고르면 본전까지 계산해 드려요."
home.riskHint	"줄고 있음"
home.riskLead	"가게가 줄고 있습니다. 경쟁이 풀리는 신호일 수도, 업종이 어려워지는 신호일 수도 있습니다."
home.riskStats.label	"문 닫은 곳"
home.riskStats.label	"새로 연 곳"
home.riskStats.label	"서울 가게 수"
home.riskStats.label	"프랜차이즈"
home.riskStats.tag	"3개월"
home.riskStats.value	"1,643곳"
home.riskStats.value	"1,788곳"
home.riskStats.value	"22,233곳"
home.riskStats.value	"50,417곳"
home.riskStats.value	"738곳"
home.riskStats.value	"853곳"
home.rows.gu	"강동구·송파구 경계"
home.rows.gu	"구로구·관악구 경계"
home.rows.gu	"서대문구·마포구 경계"
home.rows.gu	"중구·성동구 경계"
home.rows.meaning	"경쟁 적은 쪽 17%"
home.rows.meaning	"경쟁 적은 쪽 21%"
home.rows.meaning	"상권 매출 상위 10%"
home.rows.meaning	"상권 매출 상위 13%"
home.rows.meaning	"상권 매출 상위 14%"
home.rows.meaning	"상권 매출 상위 15%"
home.rows.meaning	"상권 매출 상위 16%"
home.rows.meaning	"상권 매출 상위 18%"
home.rows.meaning	"상권 매출 상위 20%"
home.rows.meaning	"상권 매출 상위 8%"
home.rows.meaning	"상권 매출 상위 9%"
home.rows.meaning	"손님·경쟁 균형"
home.rows.name	"공릉역"
home.rows.name	"구로디지털단지역"
home.rows.name	"남산케이블카"
home.rows.name	"동구여중"
home.rows.name	"등나무근린공원"
home.rows.name	"방이역"
home.rows.name	"삼호가든사거리"
home.rows.name	"성내천어린이공원 · 하니사랑길"
home.rows.name	"성신여대입구역 4번"
home.rows.name	"숙대입구역 · 남영역, 남영동"
home.rows.name	"신풍역 1번"
home.rows.name	"아현역 1번"
home.rows.name	"올림픽대교북단"
home.rows.name	"장충동족발거리 · 남소영길"
home.rows.name	"황학코아루아파트"
home.rows.pct	"1,405곳 중 2위"
home.rows.pct	"1,405곳 중 3위"
home.rows.pct	"1,405곳 중 4위"
home.rows.pct	"1,405곳 중 5위"
home.rows.pct	"1,405곳 중 6위"
home.rows.pct	"1,405곳 중 7위"
home.rows.pct	"1,405곳 중 8위"
home.rows.pct	"1,405곳 중 9위"
home.rows.pct	"975곳 중 2위"
home.rows.pct	"975곳 중 3위"
home.rows.pct	"975곳 중 4위"
home.rows.pct	"975곳 중 5위"
home.rows.pct	"975곳 중 6위"
home.rows.pct	"975곳 중 7위"
home.rows.pct	"975곳 중 8위"
home.rows.pct	"975곳 중 9위"
home.rows.pickLabel	"비교 3곳 꽉 찼어요"
home.rows.pickLabel	"비교에 담기"
home.rp.agreeText	"리포트 발송을 위해 이메일과 선택한 분석 내용을 메일 처리업체에 전달하는 데 동의합니다. 자세한 처리 내용은 개인정보 안내를 확인해 주세요."
home.rp.curHint	"고른 분야의 공고를 위로 올려 드려요."
home.rp.curHint	"공고마다 지원 업종이 정해져 있어요."
home.rp.curHint	"그 안에 마감인 공고를 먼저 보여드려요."
home.rp.curHint	"등록 전이면 예비창업 공고, 등록 후면 소상공인 공고 쪽이에요."
home.rp.curHint	"리포트(PDF·메일)에만 들어가요. 모르시면 비워 두고 넘어가셔도 돼요."
home.rp.curHint	"아직 안 정하셨으면 건너뛰어도 돼요."
home.rp.curHint	"예비창업자만 신청할 수 있는 공고가 따로 있어요."
home.rp.curHint	"지자체마다 따로 있는 공고를 함께 찾아 드려요."
home.rp.curHint	"찾은 지원사업과 상권 분석을 한 장으로 묶어 보내 드려요."
home.rp.curHint	"청년 창업 지원은 보통 만 39세 이하가 대상이에요."
home.rp.curOpts.label	"1~3년 됐어요"
home.rp.curOpts.label	"1년 안"
home.rp.curOpts.label	"3개월 안"
home.rp.curOpts.label	"3년 넘었어요"
home.rp.curOpts.label	"6개월 안"
home.rp.curOpts.label	"강원"
home.rp.curOpts.label	"경기"
home.rp.curOpts.label	"경남"
home.rp.curOpts.label	"경북"
home.rp.curOpts.label	"광주"
home.rp.curOpts.label	"교육·멘토링"
home.rp.curOpts.label	"대구"
home.rp.curOpts.label	"대전"
home.rp.curOpts.label	"만 39세 이하"
home.rp.curOpts.label	"만 40세 이상"
home.rp.curOpts.label	"문 연 지 1년 안 됐어요"
home.rp.curOpts.label	"부산"
home.rp.curOpts.label	"사업화 자금"
home.rp.curOpts.label	"서울"
home.rp.curOpts.label	"세종"
home.rp.curOpts.label	"시설·임차 비용"
home.rp.curOpts.label	"아직 미정"
home.rp.curOpts.label	"아직 안 정했어요"
home.rp.curOpts.label	"아직 안 했어요"
home.rp.curOpts.label	"아직 준비 중이에요 (예비창업자)"
home.rp.curOpts.label	"울산"
home.rp.curOpts.label	"융자·대출"
home.rp.curOpts.label	"인천"
home.rp.curOpts.label	"전남"
home.rp.curOpts.label	"전북"
home.rp.curOpts.label	"제주"
home.rp.curOpts.label	"충남"
home.rp.curOpts.label	"충북"
home.rp.curOpts.label	"했어요"
home.rp.curQ	"가게 조건을 알려주시면 손익도 같이 계산해 드려요"
home.rp.curQ	"결과를 어디로 보내 드릴까요?"
home.rp.curQ	"나이가 어떻게 되세요?"
home.rp.curQ	"사업자등록을 하셨나요?"
home.rp.curQ	"서울 어느 구인가요?"
home.rp.curQ	"어느 지역에서 창업하세요?"
home.rp.curQ	"어떤 업종으로 시작하세요?"
home.rp.curQ	"어떤 지원이 가장 필요하세요?"
home.rp.curQ	"언제 문을 열 계획이세요?"
home.rp.curQ	"지금 어느 단계에 계세요?"
home.rp.doneLine	"서울 · 마포구 · 카페 · 아직 준비 중이에요 (예비창업자) · 만 39세 이하 · 아직 안 했어요 · 6개월 안 · 사업화 자금 · a@b.com"
home.rp.emailErr	"메일 주소를 입력해 주세요"
home.rp.emailErr	"아래 동의에 체크해 주세요"
home.rp.emailNextLabel	"리포트 받기"
home.rp.multiLabel	"3곳 담음 · 다음"
home.rp.multiLabel	"안 고르고 다음"
home.rp.note	"현재는 미리보기와 CSV 저장을 이용할 수 있어요. 이메일 발송은 운영 준비 후 제공됩니다."
home.rp.numFields.label	"평수 (평)"
home.rp.numsLabel	"다음"
home.rp.searchHint	"업종 이름 (예: 카페)"
home.rp.sendLabel	"메일 발송 준비 중"
home.rp.sp.countLabel	"0개"
home.rp.sp.message	"지원사업 정보를 불러오지 못했어요. 잠시 후 다시 시도해 주세요."
home.rp.sp.restLabel	"조건에 걸리지 않은 공고 0개도 보기"
home.rp.sp.warn	"자격을 판정한 목록이 아니에요. 실제 신청 자격은 업력·매출·지역·업종·소상공인 여부에 따라 달라요. 여기 있는 건 답하신 조건과 겹치는 공고이고, 신청 가능 여부는 반드시 원문에서 확인해 주세요."
home.rp.sub	"몇 가지만 답하시면 조건에 해당할 수 있는 정부·지자체 창업지원사업을 찾아 한 장으로 묶어 드립니다."
home.rp.target	"카페 · 외대앞역 1번"
home.rp.target	"카페 · 이태원 관광특구"
home.rp.target	"한식당 · 강남 마이스 관광특구"
home.rp.title	"분석한 내용을 정리해 드립니다"
home.sat.lead	"사람 1만 명당 카페이 2.2개예요. 서울 중앙값은 3.5개라 여유이에요."
home.sat.lead	"사람 1만 명당 카페이 92.9개예요. 서울 중앙값은 3.5개라 과밀이에요."
home.sat.lead	"사람 1만 명당 한식당이 5.2개예요. 서울 중앙값은 7.6개라 여유이에요."
home.sat.medText	"3.5개"
home.sat.medText	"7.6개"
home.sat.mine	"2.2개"
home.sat.mine	"5.2개"
home.sat.mine	"92.9개"
home.sat.note	"가게 수를 그 동네 유동인구로 나눈 값이에요. 가게 수만 보면 큰 동네가 늘 불리해 보이니 사람 수로 나눠 견줘요. 검은 선은 이 장사의 서울 중앙값이에요. 유동인구는 행정동 단위라 상권보다 넓어요."
home.scenNote	"이 동네 카페 가게들의 평균만큼 팔린다고 보고 계산합니다."
home.scenNote	"이 동네 한식당 가게들의 평균만큼 팔린다고 보고 계산합니다."
home.scens.label	"보통일 때"
home.scens.label	"잘될 때"
home.scens.label	"적게 팔릴 때"
home.settingsTitle	"설정"
home.sidoNote	"‘서울특별시’ 자료는 아직 없습니다. 지금 계산에 쓰는 자료는 서울시 상권분석서비스라 서울 1,564곳만 담고 있습니다. 전국은 소상공인시장진흥공단 상권정보로 갈아타야 하고, 상권 구획과 업종 코드가 달라 매칭이 필요합니다."
home.sidoOptions.label	"강원특별자치도 · 데이터 준비 중"
home.sidoOptions.label	"경기도 · 데이터 준비 중"
home.sidoOptions.label	"경상남도 · 데이터 준비 중"
home.sidoOptions.label	"경상북도 · 데이터 준비 중"
home.sidoOptions.label	"광주광역시 · 데이터 준비 중"
home.sidoOptions.label	"대구광역시 · 데이터 준비 중"
home.sidoOptions.label	"대전광역시 · 데이터 준비 중"
home.sidoOptions.label	"부산광역시 · 데이터 준비 중"
home.sidoOptions.label	"세종특별자치시 · 데이터 준비 중"
home.sidoOptions.label	"울산광역시 · 데이터 준비 중"
home.sidoOptions.label	"인천광역시 · 데이터 준비 중"
home.sidoOptions.label	"전라남도 · 데이터 준비 중"
home.sidoOptions.label	"전북특별자치도 · 데이터 준비 중"
home.sidoOptions.label	"제주특별자치도 · 데이터 준비 중"
home.sidoOptions.label	"충청남도 · 데이터 준비 중"
home.sidoOptions.label	"충청북도 · 데이터 준비 중"
home.sidoSel	"서울특별시"
home.sidoWaitText	"‘서울특별시’ 자료는 아직 없어요. 지금 쓰는 자료는 서울시 상권분석서비스라 서울 상권 1,564곳만 담고 있어요. 전국으로 넓히려면 소상공인시장진흥공단 상권정보로 갈아타야 하는데, 상권 구획과 업종 코드가 달라 맞춰 붙이는 작업이 필요해요."
home.stack.amount	"2,481만원"
home.stack.amount	"3,617만원"
home.stack.amount	"377만원"
home.stack.amount	"400만원"
home.stack.amount	"446만원"
home.stack.amount	"736만원"
home.stack.label	"남는 돈"
home.stack.won	"1,794원"
home.stack.won	"1,901원"
home.stack.won	"127원"
home.stack.won	"2,377원"
home.stack.won	"2,785원"
home.stack.won	"3,107원"
home.stack.won	"3,481원"
home.stack.won	"3,500원"
home.stack.won	"428원"
home.stack.won	"5,103원"
home.stack.won	"564원"
home.stack.won	"627원"
home.stack.won	"705원"
home.stackLead	"1만원어치 팔면 1,122원이 모자랍니다."
home.stackLead	"1만원어치 팔면 1,794원이 남습니다."
home.stackLead	"1만원어치 팔면 5,103원이 남습니다."
home.t.eyebrow	"카페 · 975곳 중 1위"
home.t.eyebrow	"카페 · 975곳 중 202위"
home.t.eyebrow	"한식당 · 1,405곳 중 505위"
home.t.factors.text	"경쟁이 적습니다 · 같은 가게 6곳"
home.t.factors.text	"경쟁이 치열합니다 · 같은 가게 47곳"
home.t.factors.text	"경쟁이 치열합니다 · 같은 가게 90곳"
home.t.factors.text	"상권 전체 매출이 높습니다 · 서울 상위 13%"
home.t.factors.text	"상권 전체 매출이 높습니다 · 서울 상위 19%"
home.t.factors.text	"상권 전체 매출이 높습니다 · 서울 상위 4%"
home.t.factors.text	"임대료는 데이터 없음 · 직접 확인해야 합니다"
home.t.grade	"매우 유망"
home.t.medText	"51점"
home.t.metrics.label	"예상 매출 (추정)"
home.t.metrics.meaning	"서울 상권 중 상위 1%"
home.t.metrics.meaning	"서울 상권 중 상위 13%"
home.t.metrics.meaning	"서울 상권 중 상위 19%"
home.t.metrics.meaning	"서울 상권 중 상위 27%"
home.t.metrics.meaning	"서울 상권 중 상위 4%"
home.t.metrics.meaning	"서울 상권 중 상위 41%"
home.t.metrics.meaning	"서울 평균보다 13% 많아요"
home.t.metrics.meaning	"서울 평균보다 176% 많아요"
home.t.metrics.meaning	"서울 평균보다 25% 적어요"
home.t.metrics.meaning	"서울 평균보다 60% 적어요"
home.t.metrics.meaning	"서울 평균의 약 11배 수준이에요"
home.t.metrics.meaning	"서울 평균의 약 4.1배 수준이에요"
home.t.metrics.value	"13억원"
home.t.metrics.value	"27,232명"
home.t.metrics.value	"30억원"
home.t.metrics.value	"34억원"
home.t.metrics.value	"6곳"
home.t.metrics.value	"7,088만원"
home.t.metrics.value	"9,687명"
home.t.metrics.value	"90,887명"
home.t.name	"외대앞역 1번"
home.t.parts.label	"경쟁이 적다"
home.t.parts.label	"손님이 많다"
home.t.parts.label	"한 집당 잘 번다"
home.t.parts.meaning	"1,275만원/월"
home.t.parts.meaning	"2,104만원/월"
home.t.parts.meaning	"7,088만원/월"
home.t.parts.meaning	"상위 13%"
home.t.parts.meaning	"상위 19%"
home.t.parts.meaning	"상위 4%"
home.t.parts.meaning	"적은 쪽 38%"
home.t.parts.meaning	"적은 쪽 83%"
home.t.parts.meaning	"적은 쪽 98%"
home.t.pctFine	"서울 상위 0.1%"
home.t.pctText	"서울 상위 1%"
home.t.pctText	"서울 상위 21%"
home.t.pctText	"서울 상위 36%"
home.t.pickLabel	"비교에 담기 (0/3)"
home.t.pickLabel	"비교에서 빼기"
home.t.reasons.body	"같은 장사가 47곳 있어요. 사람 1만 명당 5.2개예요."
home.t.reasons.body	"같은 장사가 6곳 있어요. 사람 1만 명당 2.2개예요."
home.t.reasons.body	"같은 장사가 90곳 있어요. 사람 1만 명당 92.9개예요."
home.t.reasons.body	"비슷한 가게 한 곳이 한 달에 1,275만원쯤 팔아요."
home.t.reasons.body	"비슷한 가게 한 곳이 한 달에 2,104만원쯤 팔아요."
home.t.reasons.body	"비슷한 가게 한 곳이 한 달에 7,088만원쯤 팔아요."
home.t.reasons.body	"서울 전체에서 3개월 동안 1,643곳이 열고 1,788곳이 닫았어요."
home.t.reasons.body	"서울 전체에서 3개월 동안 738곳이 열고 853곳이 닫았어요."
home.t.reasons.head	"가게가 줄고 있어요"
home.t.reasons.head	"높은 편이에요"
home.t.reasons.head	"여유가 있어요"
home.t.reasons.head	"치열해요"
home.t.reasons.q	"가게가 오래 버티고 있나요?"
home.t.reasons.q	"경쟁이 얼마나 치열한가요?"
home.t.reasons.q	"이 동네 가게들은 얼마나 벌고 있나요?"
home.t.reasons.sample	"서울 전체 22,233곳 기준"
home.t.reasons.sample	"서울 전체 50,417곳 기준"
home.t.reasons.sample	"유동인구 27,232명 · 이문1동"
home.t.reasons.sample	"유동인구 9,687명 · 이태원2동"
home.t.reasons.sample	"유동인구 90,887명 · 삼성1동"
home.t.reasons.sample	"표본 47곳"
home.t.reasons.sample	"표본 6곳 · 적어서 참고용으로 봐주세요"
home.t.reasons.sample	"표본 90곳"
home.t.thinBadge	"점포 6곳"
home.t.thinWarn	"분석 가능한 점포가 6곳이라 종합 평가는 참고 수준이에요."
home.t.verdict	"개별 지표는 그대로 보셔도 돼요."
home.t.verdict	"이태원 관광특구는 카페 후보로 괜찮아요."
home.t.verdict	"한 번 더 살펴볼 만해요."
home.t.why.text	"가게 한 곳당 매출이 높은 편이에요"
home.t.why.text	"같은 업종 경쟁이 서울 평균보다 많아요"
home.t.why.text	"같은 업종 경쟁이 서울 평균보다 적어요"
home.t.why.text	"상권 전체 매출이 서울 평균보다 높아요"
home.tags.label	"가로수길 옷 가게"
home.tags.label	"성수역 한식당"
home.tags.label	"연남동 · 홍대 한식당"
home.themeLabel2	"테마"
home.whyLabel	"점수 계산 방식 보기"
home.zc.allLabel	"전체 목록 보기 (25곳)"
home.zc.cards.facts.label	"경쟁 강도"
home.zc.cards.facts.label	"경쟁 점포"
home.zc.cards.facts.label	"상권 소비 규모"
home.zc.cards.facts.label	"유동인구"
home.zc.cards.facts.tag	"서울 중앙값과 비슷"
home.zc.cards.facts.tag	"자치구 안 행정동 하루 합계"
home.zc.cards.facts.tag	"중앙값보다 1,207곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 1,245곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 1,284곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 1,339곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 1,476곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 116곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 121곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 123곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 123곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 125곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 141곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 153곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 185곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 187곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 2,546곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 214곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 232곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 243곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 270곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 279곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 286곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 28곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 308곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 326곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 355곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 35곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 361곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 36곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 37곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 401곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 436곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 485곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 495곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 49곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 547곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 57곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 610곳 적어요"
home.zc.cards.facts.tag	"중앙값보다 61곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 699곳 많아요"
home.zc.cards.facts.tag	"중앙값보다 77곳 적어요"
